old_cpp_name,section,key,default,special_case
property_setAB_lineLength,ab,lineLength,1600,
property_setArdMac_hydLowerTime,ardMac,hydLowerTime,4,
property_setArdMac_hydRaiseTime,ardMac,hydRaiseTime,3,
property_setArdMac_isDanfoss,ardMac,isDanFoss,false,
property_setArdMac_isHydEnabled,ardMac,isHydEnabled,0,
property_setArdMac_setting0,ardMac,setting0,0,
property_setArdMac_user1,ardMac,user1,1,
property_setArdMac_user2,ardMac,user2,2,
property_setArdMac_user3,ardMac,user3,3,
property_setArdMac_user4,ardMac,user4,4,
property_setArdSteer_maxPulseCounts,ardSteer,ardSteerMaxPulseCounts,3,
property_setArdSteer_maxSpeed,ardSteer,maxSpeed,20,
property_setArdSteer_minSpeed,ardSteer,minSpeed,0,
property_setArdSteer_setting0,ardSteer,setting0,56,
property_setArdSteer_setting1,ardSteer,setting1,0,
property_setArdSteer_setting2,ardSteer,setting2,0,
property_setAS_ackerman,as,ackerman,100,
property_setAS_countsPerDegree,as,countsPerDegree,110,
property_setAS_deadZoneDelay,as,deadZoneDelay,5,
property_setAS_deadZoneDistance,as,deadZoneDistance,1,
property_setAS_deadZoneHeading,as,deadZoneHeading,10,
property_setAS_functionSpeedLimit,as,functionSpeedLimit,12,
property_setAS_guidanceLookAheadTime,as,guidanceLookAheadTime,1.5,
property_setAS_highSteerPWM,as,highSteerPWM,180,
property_setAS_isAutoSteerAutoOn,as,isAutoSteerAutoOn,false,
property_setAS_isConstantContourOn,as,isConstantContourOn,false,
property_setAS_isSteerInReverse,as,isSteerInReverse,false,
property_setAS_Kp,as,Kp,50,
property_setAS_lowSteerPWM,as,lowSteerPWM,30,
property_setAS_maxSteerSpeed,as,maxSteerSpeed,15,
property_setAS_minSteerPWM,as,minSteerPWM,25,
property_setAS_minSteerSpeed,as,minSteerSpeed,0,
property_setAS_ModeMultiplierStanley,as,modeMultiplierStanley,0.6,
property_setAS_ModeTime,as,modeTime,1,
property_setAS_ModeXTE,as,modeXTE,0.1,
property_setAS_numGuideLines,as,numGuideLines,10,
property_setAS_sideHillComp,as,sideHillCompensation,0,
property_setAS_snapDistance,as,snapDistance,20,
property_setAS_snapDistanceRef,as,snapDistanceRef,5,
property_setAS_uTurnCompensation,as,uTurnCompensation,1,
property_setAS_uTurnSmoothing,as,uTurnSmoothing,14,
